_id,sample_id,experiment_reference,experiment_id,lab,replicate,replicate_group,replicate_group_string,strain,strain_name,standard_type,control_type,media_type,inducer_type,inducer_concentration,inducer_concentration_unit,sample_contents,temperature,temperature_unit,timepoint,timepoint_unit,aliquot_id,flow_rate_uL/min,date_of_experiment,TX_plate_name,TX_project_name,TX_sample_name,total_counts,flow_volume,cells/mL
5f638b920ec34da70c6cf9e8,sample.duke_haase.07fc31fcf8ed11eabb87acde48001122.experiment.duke_haase.ethanol_20200911_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200911_FLOW,duke_haase,1,0b2fdac45f4299a17986c7853821a7ed98e985f4,"S288c_a | 22.0 | [3.0] | {""Ethanol"": [15.0], ""Media"": [""YEPD""], ""Sytox"": [250.0], ""Sytox_color"": [""orange""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,15.0,%,"['Ethanol|15.0|%', 'Media|YEPD|NA', 'Sytox_color|orange|NA', 'Sytox|250.0|nM']",22.0,celsius,3.0,hour,,25,11-Sep-2020,NA,live_dead_ethanol_09112020,S288c,30000,9000,3333333.33333
5f638bdc57795ae46816711e,sample.duke_haase.07fc3742f8ed11eabb87acde48001122.experiment.duke_haase.ethanol_20200911_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200911_FLOW,duke_haase,1,0aa68ab978f1195a231b7d45aa98a4b10eba5402,"S288c_a | 22.0 | [3.5] | {""Ethanol"": [15.0], ""Media"": [""YEPD""], ""Sytox"": [250.0], ""Sytox_color"": [""orange""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,15.0,%,"['Ethanol|15.0|%', 'Media|YEPD|NA', 'Sytox_color|orange|NA', 'Sytox|250.0|nM']",22.0,celsius,3.5,hour,,25,11-Sep-2020,NA,live_dead_ethanol_09112020,S288c,30000,9000,3333333.33333
5f638ba2e89ddcff64369675,sample.duke_haase.07fc3c92f8ed11eabb87acde48001122.experiment.duke_haase.ethanol_20200911_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200911_FLOW,duke_haase,1,9f4d3cc16f2f96aefd4449e3d0bf3bc39ce32c17,"S288c_a | 22.0 | [4.0] | {""Ethanol"": [15.0], ""Media"": [""YEPD""], ""Sytox"": [250.0], ""Sytox_color"": [""orange""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,15.0,%,"['Ethanol|15.0|%', 'Media|YEPD|NA', 'Sytox_color|orange|NA', 'Sytox|250.0|nM']",22.0,celsius,4.0,hour,,25,11-Sep-2020,NA,live_dead_ethanol_09112020,S288c,30000,9000,3333333.33333
5f638bfc909f893d34225ce1,sample.duke_haase.07fc41e2f8ed11eabb87acde48001122.experiment.duke_haase.ethanol_20200911_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200911_FLOW,duke_haase,1,7e85da15e47f829415fc7daf918bd8946dc5bb38,"S288c_a | 22.0 | [4.5] | {""Ethanol"": [15.0], ""Media"": [""YEPD""], ""Sytox"": [250.0], ""Sytox_color"": [""orange""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,15.0,%,"['Ethanol|15.0|%', 'Media|YEPD|NA', 'Sytox_color|orange|NA', 'Sytox|250.0|nM']",22.0,celsius,4.5,hour,,25,11-Sep-2020,NA,live_dead_ethanol_09112020,S288c,30000,9000,3333333.33333
5f638bc291ad606362c61b28,sample.duke_haase.07fc4728f8ed11eabb87acde48001122.experiment.duke_haase.ethanol_20200911_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200911_FLOW,duke_haase,1,ee689a40be627bae89c43890a672feb4a4adf0a4,"S288c_a | 22.0 | [5.0] | {""Ethanol"": [15.0], ""Media"": [""YEPD""], ""Sytox"": [250.0], ""Sytox_color"": [""orange""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,15.0,%,"['Ethanol|15.0|%', 'Media|YEPD|NA', 'Sytox_color|orange|NA', 'Sytox|250.0|nM']",22.0,celsius,5.0,hour,,25,11-Sep-2020,NA,live_dead_ethanol_09112020,S288c,30000,9000,3333333.33333
5f638bc79a5579ab30fd1b7b,sample.duke_haase.07fc4c78f8ed11eabb87acde48001122.experiment.duke_haase.ethanol_20200911_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200911_FLOW,duke_haase,1,0c2a4dcae55c57ad21384144b523b437bb48ef40,"S288c_a | 22.0 | [5.5] | {""Ethanol"": [15.0], ""Media"": [""YEPD""], ""Sytox"": [250.0], ""Sytox_color"": [""orange""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,15.0,%,"['Ethanol|15.0|%', 'Media|YEPD|NA', 'Sytox_color|orange|NA', 'Sytox|250.0|nM']",22.0,celsius,5.5,hour,,25,11-Sep-2020,NA,live_dead_ethanol_09112020,S288c,30000,9000,3333333.33333
5f638b830379e324c7136154,sample.duke_haase.07fc51bef8ed11eabb87acde48001122.experiment.duke_haase.ethanol_20200911_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200911_FLOW,duke_haase,1,c721f81a44799f18e0a823b9ee51428171aefccf,"S288c_a | 22.0 | [6.0] | {""Ethanol"": [15.0], ""Media"": [""YEPD""], ""Sytox"": [250.0], ""Sytox_color"": [""orange""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,15.0,%,"['Ethanol|15.0|%', 'Media|YEPD|NA', 'Sytox_color|orange|NA', 'Sytox|250.0|nM']",22.0,celsius,6.0,hour,,25,11-Sep-2020,NA,live_dead_ethanol_09112020,S288c,30000,9000,3333333.33333
5f638be1963b7e045672ca7e,sample.duke_haase.07fc5704f8ed11eabb87acde48001122.experiment.duke_haase.ethanol_20200911_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200911_FLOW,duke_haase,1,6c14818ffc4606bd608626678227ffe79ea2f0e8,"S288c_a | 22.0 | [0.5] | {""Ethanol"": [15.0], ""Media"": [""YEPD""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,15.0,%,"['Ethanol|15.0|%', 'Media|YEPD|NA']",22.0,celsius,0.5,hour,,25,11-Sep-2020,NA,live_dead_ethanol_09112020,S288c,30000,5000,6000000.0
5f638bd2fa6c403580655b7e,sample.duke_haase.07fc5c54f8ed11eabb87acde48001122.experiment.duke_haase.ethanol_20200911_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200911_FLOW,duke_haase,1,368df1989a958c105781fa1d487c2a5de40666fd,"S288c_a | 22.0 | [1.0] | {""Ethanol"": [15.0], ""Media"": [""YEPD""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,15.0,%,"['Ethanol|15.0|%', 'Media|YEPD|NA']",22.0,celsius,1.0,hour,,25,11-Sep-2020,NA,live_dead_ethanol_09112020,S288c,30000,9000,3333333.33333
5f638b7905d7542df17c7dd6,sample.duke_haase.07fc61a4f8ed11eabb87acde48001122.experiment.duke_haase.ethanol_20200911_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200911_FLOW,duke_haase,1,30255d205db8bb3a3f7c6af94f6028ecae2cd407,"S288c_a | 22.0 | [1.5] | {""Ethanol"": [15.0], ""Media"": [""YEPD""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,15.0,%,"['Ethanol|15.0|%', 'Media|YEPD|NA']",22.0,celsius,1.5,hour,,25,11-Sep-2020,NA,live_dead_ethanol_09112020,S288c,30000,9000,3333333.33333
5f638badb826977b925ab7a3,sample.duke_haase.07fc66eaf8ed11eabb87acde48001122.experiment.duke_haase.ethanol_20200911_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200911_FLOW,duke_haase,1,aa19f2011ba96e126433d0b2ae7285d8edebbaae,"S288c_a | 22.0 | [2.0] | {""Ethanol"": [15.0], ""Media"": [""YEPD""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,15.0,%,"['Ethanol|15.0|%', 'Media|YEPD|NA']",22.0,celsius,2.0,hour,,100,11-Sep-2020,NA,live_dead_ethanol_09112020,S288c,30000,59000,508474.57627
5f638bd7a3d6756f85d52d55,sample.duke_haase.07fc6c3af8ed11eabb87acde48001122.experiment.duke_haase.ethanol_20200911_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200911_FLOW,duke_haase,1,41aee72492b4315214a3a75abd2b0126bbc5c46a,"S288c_a | 22.0 | [2.5] | {""Ethanol"": [15.0], ""Media"": [""YEPD""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,15.0,%,"['Ethanol|15.0|%', 'Media|YEPD|NA']",22.0,celsius,2.5,hour,,25,11-Sep-2020,NA,live_dead_ethanol_09112020,S288c,30000,9000,3333333.33333
5f638b7334842d65bd361bef,sample.duke_haase.07fc7180f8ed11eabb87acde48001122.experiment.duke_haase.ethanol_20200911_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200911_FLOW,duke_haase,1,ba7fd50b84c7dfe7b3050ecbe331ac4002729153,"S288c_a | 22.0 | [3.0] | {""Ethanol"": [15.0], ""Media"": [""YEPD""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,15.0,%,"['Ethanol|15.0|%', 'Media|YEPD|NA']",22.0,celsius,3.0,hour,,25,11-Sep-2020,NA,live_dead_ethanol_09112020,S288c,30000,9000,3333333.33333
5f638b8d0f438bb5e28d2450,sample.duke_haase.07fc76c6f8ed11eabb87acde48001122.experiment.duke_haase.ethanol_20200911_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200911_FLOW,duke_haase,1,f53a675a1494c96eba12ba949ae5c3fac307d695,"S288c_a | 22.0 | [3.5] | {""Ethanol"": [15.0], ""Media"": [""YEPD""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,15.0,%,"['Ethanol|15.0|%', 'Media|YEPD|NA']",22.0,celsius,3.5,hour,,25,11-Sep-2020,NA,live_dead_ethanol_09112020,S288c,30000,9000,3333333.33333
5f638bb8404d618ed09829fc,sample.duke_haase.07fc7cb6f8ed11eabb87acde48001122.experiment.duke_haase.ethanol_20200911_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200911_FLOW,duke_haase,1,bac5f775e7424db1b2924ce272d2fafee3a862fd,"S288c_a | 22.0 | [4.0] | {""Ethanol"": [15.0], ""Media"": [""YEPD""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,15.0,%,"['Ethanol|15.0|%', 'Media|YEPD|NA']",22.0,celsius,4.0,hour,,25,11-Sep-2020,NA,live_dead_ethanol_09112020,S288c,30000,9000,3333333.33333
5f638b9d00b1a3c624178781,sample.duke_haase.07fc81a2f8ed11eabb87acde48001122.experiment.duke_haase.ethanol_20200911_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200911_FLOW,duke_haase,1,46e2dc47e4bd8e7ba729261c61f0fb619216d6aa,"S288c_a | 22.0 | [4.5] | {""Ethanol"": [15.0], ""Media"": [""YEPD""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,15.0,%,"['Ethanol|15.0|%', 'Media|YEPD|NA']",22.0,celsius,4.5,hour,,25,11-Sep-2020,NA,live_dead_ethanol_09112020,S288c,30000,9000,3333333.33333
5f638bcc3ae95941531aa010,sample.duke_haase.07fc86f2f8ed11eabb87acde48001122.experiment.duke_haase.ethanol_20200911_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200911_FLOW,duke_haase,1,2aa8c80bdccaf32792806962d1f2ea0498982964,"S288c_a | 22.0 | [5.0] | {""Ethanol"": [15.0], ""Media"": [""YEPD""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,15.0,%,"['Ethanol|15.0|%', 'Media|YEPD|NA']",22.0,celsius,5.0,hour,,25,11-Sep-2020,NA,live_dead_ethanol_09112020,S288c,30000,9000,3333333.33333
5f638b881ccc666f54cbf9db,sample.duke_haase.07fc8c38f8ed11eabb87acde48001122.experiment.duke_haase.ethanol_20200911_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200911_FLOW,duke_haase,1,9db53e19e29d7158f7307d4ffbe1fad4ef3ddbcd,"S288c_a | 22.0 | [5.5] | {""Ethanol"": [15.0], ""Media"": [""YEPD""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,15.0,%,"['Ethanol|15.0|%', 'Media|YEPD|NA']",22.0,celsius,5.5,hour,,25,11-Sep-2020,NA,live_dead_ethanol_09112020,S288c,30000,9000,3333333.33333
5f638ba8fe02281b5ae6d93f,sample.duke_haase.07fc917ef8ed11eabb87acde48001122.experiment.duke_haase.ethanol_20200911_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200911_FLOW,duke_haase,1,18e578d267ad49ff1d5bb945c7c4f7ef75a79d41,"S288c_a | 22.0 | [6.0] | {""Ethanol"": [15.0], ""Media"": [""YEPD""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,15.0,%,"['Ethanol|15.0|%', 'Media|YEPD|NA']",22.0,celsius,6.0,hour,,25,11-Sep-2020,NA,live_dead_ethanol_09112020,S288c,30000,9000,3333333.33333
5f638bec944ad0d18eab07ab,sample.duke_haase.07fcca5ef8ed11eabb87acde48001122.experiment.duke_haase.ethanol_20200911_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200911_FLOW,duke_haase,1,975162f96bc886f5a7e8e4f35d03e761b5d69744,"beads_spherotech_rainbow | 22.0 | [] | {""Media"": [""YEPD""]} | FLOW | BEAD_FLUORESCENCE",beads_spherotech_rainbow,Fluorescent_beads,BEAD_FLUORESCENCE,,,,,,['Media|YEPD|NA'],22.0,celsius,,,,25,11-Sep-2020,NA,live_dead_ethanol_09112020,BEADS,30000,37000,810810.81081
5f638c1f7f928efbdec7b67b,sample.duke_haase.4730f154f8ee11ea87a3acde48001122.experiment.duke_haase.ethanol_20200915_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200915_FLOW,duke_haase,1,443ed89507d18f774602cdae87d80ffeded48874,"S288c_a | 22.0 | [0.5] | {""Ethanol"": [10.0], ""Media"": [""YEPD""], ""Sytox"": [250.0], ""Sytox_color"": [""orange""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,10.0,%,"['Ethanol|10.0|%', 'Media|YEPD|NA', 'Sytox_color|orange|NA', 'Sytox|250.0|nM']",22.0,celsius,0.5,hour,,25,15-Sep-2020,NA,live_dead_ethanol_09152020,S288c,30000,15000,2000000.0
5f638c1f7f928efbdec7b681,sample.duke_haase.4730f85cf8ee11ea87a3acde48001122.experiment.duke_haase.ethanol_20200915_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200915_FLOW,duke_haase,1,fef6b40a08a494b52f66df91892d7115e7e10b02,"S288c_a | 22.0 | [1.0] | {""Ethanol"": [10.0], ""Media"": [""YEPD""], ""Sytox"": [250.0], ""Sytox_color"": [""orange""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,10.0,%,"['Ethanol|10.0|%', 'Media|YEPD|NA', 'Sytox_color|orange|NA', 'Sytox|250.0|nM']",22.0,celsius,1.0,hour,,25,15-Sep-2020,NA,live_dead_ethanol_09152020,S288c,30000,15000,2000000.0
5f638c02d9d5e6f631a6d462,sample.duke_haase.4730fdcaf8ee11ea87a3acde48001122.experiment.duke_haase.ethanol_20200915_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200915_FLOW,duke_haase,1,83e33ab426d4a5f9850724c4f8e38fdd418d5aae,"S288c_a | 22.0 | [1.5] | {""Ethanol"": [10.0], ""Media"": [""YEPD""], ""Sytox"": [250.0], ""Sytox_color"": [""orange""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,10.0,%,"['Ethanol|10.0|%', 'Media|YEPD|NA', 'Sytox_color|orange|NA', 'Sytox|250.0|nM']",22.0,celsius,1.5,hour,,25,15-Sep-2020,NA,live_dead_ethanol_09152020,S288c,30000,14000,2142857.14286
5f638c207f928efbdec7b68c,sample.duke_haase.47310324f8ee11ea87a3acde48001122.experiment.duke_haase.ethanol_20200915_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200915_FLOW,duke_haase,1,b74c105f57a1e8d6c89ff5b061e619454685f1e9,"S288c_a | 22.0 | [2.0] | {""Ethanol"": [10.0], ""Media"": [""YEPD""], ""Sytox"": [250.0], ""Sytox_color"": [""orange""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,10.0,%,"['Ethanol|10.0|%', 'Media|YEPD|NA', 'Sytox_color|orange|NA', 'Sytox|250.0|nM']",22.0,celsius,2.0,hour,,25,15-Sep-2020,NA,live_dead_ethanol_09152020,S288c,30000,15000,2000000.0
5f638c217f928efbdec7b692,sample.duke_haase.47310874f8ee11ea87a3acde48001122.experiment.duke_haase.ethanol_20200915_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200915_FLOW,duke_haase,1,f60d7c040a584335417cba973515113eabd4a868,"S288c_a | 22.0 | [2.5] | {""Ethanol"": [10.0], ""Media"": [""YEPD""], ""Sytox"": [250.0], ""Sytox_color"": [""orange""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,10.0,%,"['Ethanol|10.0|%', 'Media|YEPD|NA', 'Sytox_color|orange|NA', 'Sytox|250.0|nM']",22.0,celsius,2.5,hour,,25,15-Sep-2020,NA,live_dead_ethanol_09152020,S288c,30000,15000,2000000.0
5f638c217f928efbdec7b698,sample.duke_haase.47310dcef8ee11ea87a3acde48001122.experiment.duke_haase.ethanol_20200915_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200915_FLOW,duke_haase,1,4316bfd95bbe2d36560ee3487e101b51d7b80fda,"S288c_a | 22.0 | [3.0] | {""Ethanol"": [10.0], ""Media"": [""YEPD""], ""Sytox"": [250.0], ""Sytox_color"": [""orange""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,10.0,%,"['Ethanol|10.0|%', 'Media|YEPD|NA', 'Sytox_color|orange|NA', 'Sytox|250.0|nM']",22.0,celsius,3.0,hour,,25,15-Sep-2020,NA,live_dead_ethanol_09152020,S288c,30000,17000,1764705.88235
5f638c227f928efbdec7b69e,sample.duke_haase.4731131ef8ee11ea87a3acde48001122.experiment.duke_haase.ethanol_20200915_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200915_FLOW,duke_haase,1,e75c85ffc95f5e3b187cbd2b8d318ae0d3d39549,"S288c_a | 22.0 | [3.5] | {""Ethanol"": [10.0], ""Media"": [""YEPD""], ""Sytox"": [250.0], ""Sytox_color"": [""orange""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,10.0,%,"['Ethanol|10.0|%', 'Media|YEPD|NA', 'Sytox_color|orange|NA', 'Sytox|250.0|nM']",22.0,celsius,3.5,hour,,25,15-Sep-2020,NA,live_dead_ethanol_09152020,S288c,30000,15000,2000000.0
5f638c12ba242b169dc78b98,sample.duke_haase.47311864f8ee11ea87a3acde48001122.experiment.duke_haase.ethanol_20200915_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200915_FLOW,duke_haase,1,771917aecb33654da9ef5aadd532c1e2da20ee0a,"S288c_a | 22.0 | [4.0] | {""Ethanol"": [10.0], ""Media"": [""YEPD""], ""Sytox"": [250.0], ""Sytox_color"": [""orange""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,10.0,%,"['Ethanol|10.0|%', 'Media|YEPD|NA', 'Sytox_color|orange|NA', 'Sytox|250.0|nM']",22.0,celsius,4.0,hour,,25,15-Sep-2020,NA,live_dead_ethanol_09152020,S288c,30000,15000,2000000.0
5f638c237f928efbdec7b6a9,sample.duke_haase.47311db4f8ee11ea87a3acde48001122.experiment.duke_haase.ethanol_20200915_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200915_FLOW,duke_haase,1,1eda7eb8ec5a0fb2d275befb7e945bff81fa9d72,"S288c_a | 22.0 | [4.5] | {""Ethanol"": [10.0], ""Media"": [""YEPD""], ""Sytox"": [250.0], ""Sytox_color"": [""orange""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,10.0,%,"['Ethanol|10.0|%', 'Media|YEPD|NA', 'Sytox_color|orange|NA', 'Sytox|250.0|nM']",22.0,celsius,4.5,hour,,25,15-Sep-2020,NA,live_dead_ethanol_09152020,S288c,30000,15000,2000000.0
5f638c247f928efbdec7b6af,sample.duke_haase.47312304f8ee11ea87a3acde48001122.experiment.duke_haase.ethanol_20200915_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200915_FLOW,duke_haase,1,840ad28fca781bef557e8212b0d6bbf392f4efc4,"S288c_a | 22.0 | [5.0] | {""Ethanol"": [10.0], ""Media"": [""YEPD""], ""Sytox"": [250.0], ""Sytox_color"": [""orange""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,10.0,%,"['Ethanol|10.0|%', 'Media|YEPD|NA', 'Sytox_color|orange|NA', 'Sytox|250.0|nM']",22.0,celsius,5.0,hour,,100,15-Sep-2020,NA,live_dead_ethanol_09152020,S288c,30000,17000,1764705.88235
5f638c247f928efbdec7b6b5,sample.duke_haase.47312854f8ee11ea87a3acde48001122.experiment.duke_haase.ethanol_20200915_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200915_FLOW,duke_haase,1,ae13498779590e5db37d8518bff31820cb4a47cd,"S288c_a | 22.0 | [5.5] | {""Ethanol"": [10.0], ""Media"": [""YEPD""], ""Sytox"": [250.0], ""Sytox_color"": [""orange""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,10.0,%,"['Ethanol|10.0|%', 'Media|YEPD|NA', 'Sytox_color|orange|NA', 'Sytox|250.0|nM']",22.0,celsius,5.5,hour,,100,15-Sep-2020,NA,live_dead_ethanol_09152020,S288c,30000,17000,1764705.88235
