_id,sample_id,experiment_reference,experiment_id,lab,replicate,replicate_group,replicate_group_string,strain,strain_name,standard_type,control_type,media_type,inducer_type,inducer_concentration,inducer_concentration_unit,sample_contents,temperature,temperature_unit,timepoint,timepoint_unit,aliquot_id,flow_rate_uL/min,date_of_experiment,TX_plate_name,TX_project_name,TX_sample_name,total_counts,flow_volume,cells/mL
5f638c0d14305d5a058c25d4,sample.duke_haase.47312daef8ee11ea87a3acde48001122.experiment.duke_haase.ethanol_20200915_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200915_FLOW,duke_haase,1,c1a64f6b236e5a753be50d8cc56dedf65272911a,"S288c_a | 22.0 | [6.0] | {""Ethanol"": [10.0], ""Media"": [""YEPD""], ""Sytox"": [250.0], ""Sytox_color"": [""orange""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,10.0,%,"['Ethanol|10.0|%', 'Media|YEPD|NA', 'Sytox_color|orange|NA', 'Sytox|250.0|nM']",22.0,celsius,6.0,hour,,100,15-Sep-2020,NA,live_dead_ethanol_09152020,S288c,30000,18000,1666666.66667
5f638c079a370334edd1c67c,sample.duke_haase.473132fef8ee11ea87a3acde48001122.experiment.duke_haase.ethanol_20200915_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200915_FLOW,duke_haase,1,3b7942820c8b68882d17249b777d5d37a7a3e3fd,"S288c_a | 22.0 | [0.5] | {""Ethanol"": [10.0], ""Media"": [""YEPD""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,10.0,%,"['Ethanol|10.0|%', 'Media|YEPD|NA']",22.0,celsius,0.5,hour,,25,15-Sep-2020,NA,live_dead_ethanol_09152020,S288c,30000,15000,2000000.0
5f638c267f928efbdec7b6c5,sample.duke_haase.4731384ef8ee11ea87a3acde48001122.experiment.duke_haase.ethanol_20200915_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200915_FLOW,duke_haase,1,a11fd35e7558aaeab9af2e1999a0cea1ee6510ae,"S288c_a | 22.0 | [1.0] | {""Ethanol"": [10.0], ""Media"": [""YEPD""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,10.0,%,"['Ethanol|10.0|%', 'Media|YEPD|NA']",22.0,celsius,1.0,hour,,25,15-Sep-2020,NA,live_dead_ethanol_09152020,S288c,30000,16000,1875000.0
5f638c277f928efbdec7b6cb,sample.duke_haase.47313d9ef8ee11ea87a3acde48001122.experiment.duke_haase.ethanol_20200915_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200915_FLOW,duke_haase,1,8d96f9ebc299cdaf834564252fcaa46ee9817109,"S288c_a | 22.0 | [1.5] | {""Ethanol"": [10.0], ""Media"": [""YEPD""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,10.0,%,"['Ethanol|10.0|%', 'Media|YEPD|NA']",22.0,celsius,1.5,hour,,25,15-Sep-2020,NA,live_dead_ethanol_09152020,S288c,30000,24000,1250000.0
5f638c277f928efbdec7b6d1,sample.duke_haase.47314212f8ee11ea87a3acde48001122.experiment.duke_haase.ethanol_20200915_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200915_FLOW,duke_haase,1,6e808b31bdf868d1fe8bb10b4e4b5f4623f87f53,"S288c_a | 22.0 | [2.0] | {""Ethanol"": [10.0], ""Media"": [""YEPD""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,10.0,%,"['Ethanol|10.0|%', 'Media|YEPD|NA']",22.0,celsius,2.0,hour,,25,15-Sep-2020,NA,live_dead_ethanol_09152020,S288c,30000,15000,2000000.0
5f638c287f928efbdec7b6d7,sample.duke_haase.4731476cf8ee11ea87a3acde48001122.experiment.duke_haase.ethanol_20200915_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200915_FLOW,duke_haase,1,6c5545ac3a14691b5cc642c62a5f0751d4a7d6c7,"S288c_a | 22.0 | [2.5] | {""Ethanol"": [10.0], ""Media"": [""YEPD""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,10.0,%,"['Ethanol|10.0|%', 'Media|YEPD|NA']",22.0,celsius,2.5,hour,,25,15-Sep-2020,NA,live_dead_ethanol_09152020,S288c,30000,15000,2000000.0
5f638c287f928efbdec7b6dd,sample.duke_haase.47314cbcf8ee11ea87a3acde48001122.experiment.duke_haase.ethanol_20200915_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200915_FLOW,duke_haase,1,e9ff91959bc77ccce3b62f5999da1ff74f3ec54f,"S288c_a | 22.0 | [3.0] | {""Ethanol"": [10.0], ""Media"": [""YEPD""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,10.0,%,"['Ethanol|10.0|%', 'Media|YEPD|NA']",22.0,celsius,3.0,hour,,25,15-Sep-2020,NA,live_dead_ethanol_09152020,S288c,30000,16000,1875000.0
5f638c297f928efbdec7b6e3,sample.duke_haase.4731520cf8ee11ea87a3acde48001122.experiment.duke_haase.ethanol_20200915_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200915_FLOW,duke_haase,1,32affe214e22feb1631bc7fd495145aac290bb0c,"S288c_a | 22.0 | [3.5] | {""Ethanol"": [10.0], ""Media"": [""YEPD""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,10.0,%,"['Ethanol|10.0|%', 'Media|YEPD|NA']",22.0,celsius,3.5,hour,,25,15-Sep-2020,NA,live_dead_ethanol_09152020,S288c,30000,16000,1875000.0
5f638c2a7f928efbdec7b6e9,sample.duke_haase.4731575cf8ee11ea87a3acde48001122.experiment.duke_haase.ethanol_20200915_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200915_FLOW,duke_haase,1,f35716f18854f892826b948060abbf3b0be1de52,"S288c_a | 22.0 | [4.0] | {""Ethanol"": [10.0], ""Media"": [""YEPD""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,10.0,%,"['Ethanol|10.0|%', 'Media|YEPD|NA']",22.0,celsius,4.0,hour,,25,15-Sep-2020,NA,live_dead_ethanol_09152020,S288c,30000,15000,2000000.0
5f638c2a7f928efbdec7b6ef,sample.duke_haase.47315cb6f8ee11ea87a3acde48001122.experiment.duke_haase.ethanol_20200915_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200915_FLOW,duke_haase,1,b61b30b6206745af2820500a6d52d4e8b18777e4,"S288c_a | 22.0 | [4.5] | {""Ethanol"": [10.0], ""Media"": [""YEPD""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,10.0,%,"['Ethanol|10.0|%', 'Media|YEPD|NA']",22.0,celsius,4.5,hour,,25,15-Sep-2020,NA,live_dead_ethanol_09152020,S288c,30000,15000,2000000.0
5f638c2b7f928efbdec7b6f5,sample.duke_haase.47316300f8ee11ea87a3acde48001122.experiment.duke_haase.ethanol_20200915_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200915_FLOW,duke_haase,1,8c4b44949165387fac6aa22e545997f4cee376d2,"S288c_a | 22.0 | [5.0] | {""Ethanol"": [10.0], ""Media"": [""YEPD""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,10.0,%,"['Ethanol|10.0|%', 'Media|YEPD|NA']",22.0,celsius,5.0,hour,,100,15-Sep-2020,NA,live_dead_ethanol_09152020,S288c,30000,16000,1875000.0
5f638c223bcb85adfeeccf66,sample.duke_haase.473168faf8ee11ea87a3acde48001122.experiment.duke_haase.ethanol_20200915_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200915_FLOW,duke_haase,1,b56697c6eaa7710ccdf5bc7e12147ec23648fbe4,"S288c_a | 22.0 | [5.5] | {""Ethanol"": [10.0], ""Media"": [""YEPD""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,10.0,%,"['Ethanol|10.0|%', 'Media|YEPD|NA']",22.0,celsius,5.5,hour,,100,15-Sep-2020,NA,live_dead_ethanol_09152020,S288c,30000,15000,2000000.0
5f638c2c7f928efbdec7b700,sample.duke_haase.47316e72f8ee11ea87a3acde48001122.experiment.duke_haase.ethanol_20200915_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200915_FLOW,duke_haase,1,bdaf2eb1b9b13d9a0951320b0909fc6b47dda552,"S288c_a | 22.0 | [6.0] | {""Ethanol"": [10.0], ""Media"": [""YEPD""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,10.0,%,"['Ethanol|10.0|%', 'Media|YEPD|NA']",22.0,celsius,6.0,hour,,100,15-Sep-2020,NA,live_dead_ethanol_09152020,S288c,30000,17000,1764705.88235
5f638c2c7f928efbdec7b706,sample.duke_haase.4731abc6f8ee11ea87a3acde48001122.experiment.duke_haase.ethanol_20200915_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200915_FLOW,duke_haase,3,975162f96bc886f5a7e8e4f35d03e761b5d69744,"beads_spherotech_rainbow | 22.0 | [] | {""Media"": [""YEPD""]} | FLOW | BEAD_FLUORESCENCE",beads_spherotech_rainbow,Fluorescent_beads,BEAD_FLUORESCENCE,,,,,,['Media|YEPD|NA'],22.0,celsius,,,,100,15-Sep-2020,NA,live_dead_ethanol_09152020,BEADS,30000,79000,379746.83544
5f64cb5bc33e9407f6d2be84,sample.duke_haase.c92e098cf9b411ea9b37acde48001122.experiment.duke_haase.ethanol_20200916_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200916_FLOW,duke_haase,1,8d4ab8827afa81f5dd2234d14458f0939ed94cdc,"S288c_a | 22.0 | [0.5] | {""Ethanol"": [5.0], ""Media"": [""YEPD""], ""Sytox"": [250.0], ""Sytox_color"": [""orange""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,5.0,%,"['Ethanol|5.0|%', 'Media|YEPD|NA', 'Sytox_color|orange|NA', 'Sytox|250.0|nM']",22.0,celsius,0.5,hour,,100,15-Sep-2020,NA,live_dead_ethanol_09162020,S288c,30000,18000,1666666.66667
5f64cb51edb09032753ef205,sample.duke_haase.c92e0fb8f9b411ea9b37acde48001122.experiment.duke_haase.ethanol_20200916_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200916_FLOW,duke_haase,1,783aa74da1bc87d72aaddc9107720dce2fbbe716,"S288c_a | 22.0 | [1.0] | {""Ethanol"": [5.0], ""Media"": [""YEPD""], ""Sytox"": [250.0], ""Sytox_color"": [""orange""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,5.0,%,"['Ethanol|5.0|%', 'Media|YEPD|NA', 'Sytox_color|orange|NA', 'Sytox|250.0|nM']",22.0,celsius,1.0,hour,,25,15-Sep-2020,NA,live_dead_ethanol_09162020,S288c,30000,16000,1875000.0
5f64cb268c3742ab9bdab9b7,sample.duke_haase.c92e1558f9b411ea9b37acde48001122.experiment.duke_haase.ethanol_20200916_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200916_FLOW,duke_haase,1,177f2e696e5252159af8f4080280f355134359f9,"S288c_a | 22.0 | [1.5] | {""Ethanol"": [5.0], ""Media"": [""YEPD""], ""Sytox"": [250.0], ""Sytox_color"": [""orange""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,5.0,%,"['Ethanol|5.0|%', 'Media|YEPD|NA', 'Sytox_color|orange|NA', 'Sytox|250.0|nM']",22.0,celsius,1.5,hour,,25,15-Sep-2020,NA,live_dead_ethanol_09162020,S288c,30000,15000,2000000.0
5f64cb210003ca17fa3ef792,sample.duke_haase.c92e1b20f9b411ea9b37acde48001122.experiment.duke_haase.ethanol_20200916_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200916_FLOW,duke_haase,1,570d08cdffc93d123d94e25ab2b609a60a7d2f3c,"S288c_a | 22.0 | [2.0] | {""Ethanol"": [5.0], ""Media"": [""YEPD""], ""Sytox"": [250.0], ""Sytox_color"": [""orange""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,5.0,%,"['Ethanol|5.0|%', 'Media|YEPD|NA', 'Sytox_color|orange|NA', 'Sytox|250.0|nM']",22.0,celsius,2.0,hour,,100,15-Sep-2020,NA,live_dead_ethanol_09162020,S288c,30000,15000,2000000.0
5f64cb0cc2253359fbe74b67,sample.duke_haase.c92e208ef9b411ea9b37acde48001122.experiment.duke_haase.ethanol_20200916_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200916_FLOW,duke_haase,1,d4f414fc01b043458c35b1d4e92d73aa74dc1378,"S288c_a | 22.0 | [2.5] | {""Ethanol"": [5.0], ""Media"": [""YEPD""], ""Sytox"": [250.0], ""Sytox_color"": [""orange""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,5.0,%,"['Ethanol|5.0|%', 'Media|YEPD|NA', 'Sytox_color|orange|NA', 'Sytox|250.0|nM']",22.0,celsius,2.5,hour,,100,15-Sep-2020,NA,live_dead_ethanol_09162020,S288c,30000,14000,2142857.14286
5f64cb69a8c12923d208aa45,sample.duke_haase.c92e25def9b411ea9b37acde48001122.experiment.duke_haase.ethanol_20200916_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200916_FLOW,duke_haase,1,356423a73120873ad240f459138e1157c87ceb3c,"S288c_a | 22.0 | [3.0] | {""Ethanol"": [5.0], ""Media"": [""YEPD""], ""Sytox"": [250.0], ""Sytox_color"": [""orange""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,5.0,%,"['Ethanol|5.0|%', 'Media|YEPD|NA', 'Sytox_color|orange|NA', 'Sytox|250.0|nM']",22.0,celsius,3.0,hour,,25,15-Sep-2020,NA,live_dead_ethanol_09162020,S288c,30000,11000,2727272.72727
5f64cb6aa8c12923d208aa4b,sample.duke_haase.c92e2b2ef9b411ea9b37acde48001122.experiment.duke_haase.ethanol_20200916_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200916_FLOW,duke_haase,1,ec4e56e0627a48b8e2bdf333e1976d9dc6deaa93,"S288c_a | 22.0 | [3.5] | {""Ethanol"": [5.0], ""Media"": [""YEPD""], ""Sytox"": [250.0], ""Sytox_color"": [""orange""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,5.0,%,"['Ethanol|5.0|%', 'Media|YEPD|NA', 'Sytox_color|orange|NA', 'Sytox|250.0|nM']",22.0,celsius,3.5,hour,,25,15-Sep-2020,NA,live_dead_ethanol_09162020,S288c,30000,9000,3333333.33333
5f64cb11e6e06042856ac10c,sample.duke_haase.c92e307ef9b411ea9b37acde48001122.experiment.duke_haase.ethanol_20200916_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200916_FLOW,duke_haase,1,dbeda4bbc2eec798769c536d1a0e6a3e5a1329e4,"S288c_a | 22.0 | [4.0] | {""Ethanol"": [5.0], ""Media"": [""YEPD""], ""Sytox"": [250.0], ""Sytox_color"": [""orange""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,5.0,%,"['Ethanol|5.0|%', 'Media|YEPD|NA', 'Sytox_color|orange|NA', 'Sytox|250.0|nM']",22.0,celsius,4.0,hour,,100,15-Sep-2020,NA,live_dead_ethanol_09162020,S288c,30000,9000,3333333.33333
5f64cb6ba8c12923d208aa56,sample.duke_haase.c92e35e2f9b411ea9b37acde48001122.experiment.duke_haase.ethanol_20200916_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200916_FLOW,duke_haase,1,739afbcf65d796279a3a4c9a7d8266287e60612a,"S288c_a | 22.0 | [4.5] | {""Ethanol"": [5.0], ""Media"": [""YEPD""], ""Sytox"": [250.0], ""Sytox_color"": [""orange""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,5.0,%,"['Ethanol|5.0|%', 'Media|YEPD|NA', 'Sytox_color|orange|NA', 'Sytox|250.0|nM']",22.0,celsius,4.5,hour,,100,15-Sep-2020,NA,live_dead_ethanol_09162020,S288c,30000,9000,3333333.33333
5f64cb6656c620cb3ab5e1a0,sample.duke_haase.c92e3b32f9b411ea9b37acde48001122.experiment.duke_haase.ethanol_20200916_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200916_FLOW,duke_haase,1,c48b990b646c3e33016b4281e3ab2f8cd19dc99f,"S288c_a | 22.0 | [5.0] | {""Ethanol"": [5.0], ""Media"": [""YEPD""], ""Sytox"": [250.0], ""Sytox_color"": [""orange""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,5.0,%,"['Ethanol|5.0|%', 'Media|YEPD|NA', 'Sytox_color|orange|NA', 'Sytox|250.0|nM']",22.0,celsius,5.0,hour,,100,15-Sep-2020,NA,live_dead_ethanol_09162020,S288c,30000,8000,3750000.0
5f64cb31c1f73cfb0c1c598e,sample.duke_haase.c92e4078f9b411ea9b37acde48001122.experiment.duke_haase.ethanol_20200916_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200916_FLOW,duke_haase,1,e27d95f90c46771d3cc589b8acb3aa81b487ecfa,"S288c_a | 22.0 | [5.5] | {""Ethanol"": [5.0], ""Media"": [""YEPD""], ""Sytox"": [250.0], ""Sytox_color"": [""orange""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,5.0,%,"['Ethanol|5.0|%', 'Media|YEPD|NA', 'Sytox_color|orange|NA', 'Sytox|250.0|nM']",22.0,celsius,5.5,hour,,100,15-Sep-2020,NA,live_dead_ethanol_09162020,S288c,30000,8000,3750000.0
5f64cb60a29e36736ed30563,sample.duke_haase.c92e45bef9b411ea9b37acde48001122.experiment.duke_haase.ethanol_20200916_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200916_FLOW,duke_haase,1,5a706a8475c06efbfd2b533dedec4c7c99909457,"S288c_a | 22.0 | [6.0] | {""Ethanol"": [5.0], ""Media"": [""YEPD""], ""Sytox"": [250.0], ""Sytox_color"": [""orange""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,5.0,%,"['Ethanol|5.0|%', 'Media|YEPD|NA', 'Sytox_color|orange|NA', 'Sytox|250.0|nM']",22.0,celsius,6.0,hour,,100,15-Sep-2020,NA,live_dead_ethanol_09162020,S288c,30000,7000,4285714.28571
5f64cb06187fabcd46445740,sample.duke_haase.c92e4b04f9b411ea9b37acde48001122.experiment.duke_haase.ethanol_20200916_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200916_FLOW,duke_haase,1,57acc81d6fe91866216e3a42d6069b9a07cf38d0,"S288c_a | 22.0 | [0.5] | {""Ethanol"": [5.0], ""Media"": [""YEPD""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,5.0,%,"['Ethanol|5.0|%', 'Media|YEPD|NA']",22.0,celsius,0.5,hour,,25,15-Sep-2020,NA,live_dead_ethanol_09162020,S288c,30000,17000,1764705.88235
5f64cb0113edeac4ba896e33,sample.duke_haase.c92e504af9b411ea9b37acde48001122.experiment.duke_haase.ethanol_20200916_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200916_FLOW,duke_haase,1,6351c5ddbdb1e91c68b41a9e4bbaab82d0fd0f12,"S288c_a | 22.0 | [1.0] | {""Ethanol"": [5.0], ""Media"": [""YEPD""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,5.0,%,"['Ethanol|5.0|%', 'Media|YEPD|NA']",22.0,celsius,1.0,hour,,100,15-Sep-2020,NA,live_dead_ethanol_09162020,S288c,30000,17000,1764705.88235
5f64cb367805b1d53919ffca,sample.duke_haase.c92e5590f9b411ea9b37acde48001122.experiment.duke_haase.ethanol_20200916_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200916_FLOW,duke_haase,1,e1f3c1c6a2d9164f0f7933098d3f7f1cd3356059,"S288c_a | 22.0 | [1.5] | {""Ethanol"": [5.0], ""Media"": [""YEPD""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,5.0,%,"['Ethanol|5.0|%', 'Media|YEPD|NA']",22.0,celsius,1.5,hour,,100,15-Sep-2020,NA,live_dead_ethanol_09162020,S288c,30000,16000,1875000.0
5f64cb16e2b8ace17153b61d,sample.duke_haase.c92e5ad6f9b411ea9b37acde48001122.experiment.duke_haase.ethanol_20200916_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200916_FLOW,duke_haase,1,81b8e66bc315edb268d918c18b0d50ad8541e4c4,"S288c_a | 22.0 | [2.0] | {""Ethanol"": [5.0], ""Media"": [""YEPD""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,5.0,%,"['Ethanol|5.0|%', 'Media|YEPD|NA']",22.0,celsius,2.0,hour,,25,15-Sep-2020,NA,live_dead_ethanol_09162020,S288c,30000,14000,2142857.14286
5f64cb4cf1cd65bae0dfcceb,sample.duke_haase.c92e6026f9b411ea9b37acde48001122.experiment.duke_haase.ethanol_20200916_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200916_FLOW,duke_haase,1,531c5801ae3938b6793fe8ffd5ade9cffe277d11,"S288c_a | 22.0 | [2.5] | {""Ethanol"": [5.0], ""Media"": [""YEPD""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,5.0,%,"['Ethanol|5.0|%', 'Media|YEPD|NA']",22.0,celsius,2.5,hour,,100,15-Sep-2020,NA,live_dead_ethanol_09162020,S288c,30000,14000,2142857.14286
5f64cb1b08f5e84db17a30ba,sample.duke_haase.c92e656cf9b411ea9b37acde48001122.experiment.duke_haase.ethanol_20200916_FLOW,Duke-YeastSTATES-Ethanol-Time-Series-LiveDeadClassification,experiment.duke_haase.ethanol_20200916_FLOW,duke_haase,1,e839bfe585b05603da04df32130bf7960fa3d192,"S288c_a | 22.0 | [3.0] | {""Ethanol"": [5.0], ""Media"": [""YEPD""]} | FLOW | NO_STANDARD_TYPE",S288c_a,S288c_Mat-A,,,,Ethanol,5.0,%,"['Ethanol|5.0|%', 'Media|YEPD|NA']",22.0,celsius,3.0,hour,,25,15-Sep-2020,NA,live_dead_ethanol_09162020,S288c,30000,11000,2727272.72727
